player_name,position,age,team_name,league_name,player_country,preferred_foot,attacking_work_rate,defensive_work_rate,pace,shooting,passing,dribbling,defending,physicality,team_id,start_date,end_date,player_team_goals,player_matches,player_team_expected_goals,year,season_year,player_id
Luka Modrić,CM,33,Real Madrid,La Liga,Croatia,Right,High,High,74,76,89,89,72,66,7,10/08/2023,11/12/2025,660,107,0.131437972,1990,2023,15
Luka Modrić,"CM, CDM",32,Real Madrid,La Liga,Croatia,Right,High,High,76,76,90,91,70,67,7,05/04/2024,19/12/2027,831,747,0.896854407,1991,2024,15
Sergio Ramos García,CB,32,Real Madrid,La Liga,Spain,Right,High,Medium,75,63,71,71,91,84,7,22/05/2021,20/12/2026,571,754,0.631313527,1991,2023,16
Sergio Ramos García,CB,31,Real Madrid,La Liga,Spain,Right,High,Medium,76,63,71,71,88,83,7,21/01/2023,18/12/2025,866,474,0.776994861,1992,2024,16
Luis Alberto Suárez Díaz,ST,31,FC Barcelona,La Liga,Uruguay,Right,High,Medium,80,90,79,88,52,85,5,11/05/2022,02/12/2025,826,527,0.9126426,1992,2023,17
Luis Alberto Suárez Díaz,ST,30,FC Barcelona,La Liga,Uruguay,Right,High,Medium,82,90,79,87,42,81,5,04/05/2024,16/12/2025,242,358,0.605550852,1993,2024,17
Luis Alberto Suárez Díaz,ST,29,FC Barcelona,La Liga,Uruguay,Right,High,Medium,82,90,79,87,42,79,5,31/03/2025,20/12/2027,526,381,0.36189552,1994,2022,17
Luis Alberto Suárez Díaz,ST,28,FC Barcelona,La Liga,Uruguay,Right,High,Medium,83,88,79,87,42,79,5,25/12/2020,16/11/2025,132,808,0.540076702,1995,2021,17
Luis Alberto Suárez Díaz,ST,28,Atletico Madrid,La Liga,Uruguay,Right,High,Medium,83,88,79,87,42,79,13,25/12/2020,16/11/2025,132,808,0.540076702,1995,2020,17
Diego Roberto Godín Leal,CB,32,Atletico Madrid,La Liga,Uruguay,Right,Medium,High,68,48,65,62,89,84,13,30/01/2024,15/11/2027,881,102,0.457865329,1991,2023,18
Toni Kroos,"CM, CDM",28,Real Madrid,La Liga,Germany,Right,Medium,Medium,67,82,89,82,74,69,7,03/09/2021,11/12/2026,387,343,0.250766696,1995,2023,19
Toni Kroos,"CM, CDM",27,Real Madrid,La Liga,Germany,Right,Medium,Medium,56,81,89,81,73,70,7,10/06/2025,17/12/2026,766,779,0.396324536,1996,2024,19
Gonzalo Gerardo Higuaín,ST,29,Juventus,Serie A,Argentina,Right,High,Medium,79,87,70,83,25,74,12,27/07/2023,11/12/2026,183,253,0.176647825,1994,2023,20
Zlatan Ibrahimović,ST,34,Manchester United,Premier League,Sweden,Right,Medium,Low,72,90,81,85,31,86,8,21/11/2020,21/12/2025,604,516,0.4247989,1989,2023,21
Zlatan Ibrahimović,ST,32,Paris Saint Germain,Ligue 1,Sweden,Right,Medium,Low,76,91,81,86,34,86,1,10/09/2023,10/11/2026,673,696,0.282104801,1991,2024,21
Gareth Frank Bale,RW,26,Real Madrid,La Liga,Wales,Left,High,Medium,94,87,84,86,57,76,7,31/05/2025,18/12/2027,690,684,0.794844642,1997,2023,22
Jérôme Boateng,CB,27,FC Bayern Munchen,Bundesliga,Germany,Right,Medium,Medium,79,50,72,68,90,85,6,14/12/2025,31/12/2026,578,302,0.839006205,1996,2023,23
Arjen Robben,"RM, LM, RW",31,FC Bayern Munchen,Bundesliga,Netherlands,Left,High,Low,92,86,82,92,32,64,6,20/12/2023,23/11/2026,715,325,0.045622361,1992,2023,24
Arjen Robben,"RM, LM, RW",30,FC Bayern Munchen,Bundesliga,Netherlands,Left,High,Low,93,86,83,92,32,64,6,20/09/2025,13/12/2025,645,442,0.580450486,1993,2024,24
